�E�#VALUE!,,,
0,,,
列車庫だか燃料庫はパスに上�E方とられてきつぁE�Eが何回もあめE,,,
最近�EチE�Eが洪水で沈んだCoDくんの話はめE��ろぉ�E�E,,,
BFとCODにありましたね泳ぁE..,,,
こ�E家の下も引っ掛かりやすくて嫌いではある,,,
謎高層ビル,,,
なぁE��ー,,,
BFは雰囲気ゲーだし泳ぐ�Eはありだと思う,,,
ひめE��ーつよい,,,
なぁE��ぁE��E,,,
鮮めE��だっぁE,,,
スピファのぁE�Eんこの感がすごぁE,,,
ナイスゥ,,,
スピファは初動だと強ぁE,,,
なぁE��ぁE��E,,,
もしチ�Eム戦の場合��カバンだとハル君持つとぁE��のか他が持つ方がいぁE�EぁE,,,
背中で語る,,,
なぁE��ぁE��E,,,
なぁE��ぁE,,,
ハ�Eポつえぇ,,,
p2020つっよいんです�E,,,
ハ�Eポ�E現役めE��,,,
Twitterで話題になった�E,,,
ただの紫バック扱ぁE��ぁE��と思うめE,,,
ライフラと相性ぁE��ね,,,
レイスとか送E��れるし�Eータルで蘁E��役持てそう,,,
金�Eルジブ�E�E�E,,,
クリプトは金�Eル投げめE,,,
無琁E��り起こしても半刁E��らい体力あるからマジで強ぁE,,,
こんちわぁ�E�E,,,
金バチE���E�ｲ�E�ﾗ�E無琁E��り起こして即戦力�E祁E,,,
nihon,,,
金メチE��は今んとこジブが良さげかなぁと思ってめE,,,
金アーマ�Eでジブシールド�E中だとどれくらい回復早くなるんだろ･�E��E�,,,
おいしい,,,
ジブシールドをジブドールに空目して地獁E��見た,,,
ジブシールド�Eは金ｱ�E��E�ｰ優先で重褁E��なぁE�EぁE,,,
�E�E��E,,,
ggwp,,,
gg,,,
�E�E���E��E�!�E�E��E,,,
gg,,,
gg,,,
GGWP,,,
ナイスゥ�E�E,,,
重褁E��なぁE�Eか･�E��E�,,,
NAISUU,,,
gg,,,
ggwp,,,
gg,,,
ナイスゥ�E�E,,,
放物線描ぁE��る敵に当てる�EぁE��ぁE,,,
�E�E��E,,,
ggwp,,,
ggwp,,,
gg,,,
GGWP,,,
珍しくチャーライ見なかっぁE,,,
こんはるａE,,,
実感わかなかったけどシールド�EめE��ぱり回復早ぁE�E�E�E,,,
チャーライぁE��ぁE��ストレス減るね,,,
何だこ�EライダーみたいなコースチE��チE��,,,
最終安置で結構残ってる武器種変わってるイメージある,,,
ちめE��ぽん部隁E,,,
チャーライ以外�Eスナならまだ許せるめE,,,
ケリンさん�E�E��E,,,
めE��めE��めE��,,,
バッジ三つだから倒す時も三人で殴りにかかる�Eがセオリーなのか、E,,,
さっきみぁE,,,
チE��ャチE,,,
悲しいなぁE,,,
再放送E,,,
かわぁE��ぁE���E��E��E�,,,
再放送か,,,
あっ,,,
別部隊だってぁE��ようになったし,,,
ライトニング✡タカシ,,,
部隊数なんとなく�EかるのありがたぁE,,,
別パ�E報告本と助かる,,,
プレイヤーが知り得なぁE��と言ってくれる�EぁEぁE��なぁE,,,
ライフラ回収無琁E��,,,
これはきつぁE�E,,,
野良してたら開幕目の前に4人ジブ屁E��草生えた,,,
なぁE��ぁE��E,,,
ナイス,,,
ひええええぁE,,,
ナイスゥ,,,
きがぬけなーぁE,,,
なぁE��ぁE,,,
ナイス,,,
物賁E��収する時間が…,,,
報酬が無ぁE,,,
ブラチE��戦場…,,,
何�E成果も得られませんでした�E�E��E��E��E,,,
かなしみ,,,
これはひどぁE��E,,,
見せもんじゃねぁE���E�E,,,
僕を見なぁE��,,,
見世物とかした渋谷ハル,,,
クリプトって覗き見しめE��ぁE�EぁE,,,
是が非でも漁夫りたぁE,,,
新マップ漁夫きすぎて辛い,,,
なぁE��ぁE,,,
青�Eスが今�EあったけぁE,,,
コースチE��チE��最悪武器なくても場所取れる�E強ぁE�EぁE,,,
なぁE��ぁE��E,,,
ナイスゥ,,,
あります�EぁE��E,,,
なぁE��ぁE��E,,,
おいしい,,,
ぁE��ガス,,,
大送E��ある,,,
良ぁE��E,,,
ぁE��ぁE��,,,
見事なキルだ,,,
良ぁE���E�コレ,,,
ナイスゥ�E�E,,,
見事なキルだ�E�E,,,
おいしすぎる,,,
あります�EぁE��E,,,
箱がいっぱぁE,,,
ダブル99�E�ａE,,,
セレクト�Eラウラ,,,
R9999,,,
こんはるａE,,,
1足したぁE,,,
どっちも拡張マガジンぁE��の付いてるし,,,
頭わるわる構�Eだなぁw,,,
Rフォーナインだ,,,
スモークの中に突撃裁E��,,,
バンガ強そう,,,
実際1本だけだと不安になったしありありのあり,,,
近距離は最強,,,
R10998.9�E�込�E�E,,,
3ベスよこせぇ�E�E,,,
多すぎんなぁE,,,
�E�(^o^)�E�ｵ�E�ﾀ,,,
�E��E��E��E�E���E��E��E��E�E��,,,
おC,,,
gg,,,
gg,,,
gg,,,
gg,,,
gg,,,
gg,,,
gg,,,
漁夫祭めE,,,
それはある,,,
ショチE��ガンの出番減った気がする,,,
みんな身の安�Eが�Eだから強ぁE��ンジが伸びたらそうなるわ・・・,,,
環墁E��使用玁E��下げてぁE��。世�E常,,,
SGの間合ぁE��入れなぁE��だよなぁE,,,
バトロワの醍�E味の漁夫の利、、E,,,
屋�EめE�E蔽物顔�Eし�EめE��ぱり強ぁE��态E,,,
インファイト好きだもんね,,,
こんちぁE,,,
eva8,,,
あれだけ暴れてたハマ�EくんぁE��くなって悲しい,,,
ハルくんが近距離型だからね,,,
チャージライフル持った陰キャたちが遠くから�Eちペちしてくるから、ほんとインファイトしにくい、、、E,,,
あっチャージライフルに慣れすぎた砂におすすめのセレクトハボックさんだ�E�E,,,
なぁE��ぁE,,,
なぁE��ぁE,,,
セレクトハボックさんは、、いぁE��でしたよ、、、E,,,
なぁE��ぁE��し！E,,,
ハ�EチE��好きだけど強ぁE�E�E�E,,,
こんにちは、渋ハル見てるか〜！E,,,
チャーライぁE,,,
金玉�E�E,,,
こんはる�E,,,
こんはる�E,,,
玉健康状態ヨシ�E�E,,,
ハンマ�Eポイント楽しくてすきモザンビ�Eクすき,,,
カーゴボットって上撃てば一発で壊れる�EぁE..,,,
こんにちハ�Eーーー,,,
修正して欲しい、、チャーライ、、E��くからノータイムで届いてあ�E威力はせこぁE,,,
早朝？�Eはつめさんとの金たま笑いましたw,,,
話大きく変わるけど今週末台風直撁E�E恐れとか怖すぎ問顁E,,,
渋ハルめE��たがりだから金バチE��微妙よね,,,
初期最強候補あった気がするスピファさんも、E,,,
ライフラ屁E��ら��バック上げてしまぁE��,,,
どんな修正来るかなぁE��チャーライ,,,
しかも今季最凶台風の予定だぁE,,,
台風ヤダです�E,,,
家から出なくても電気止まりました,,,
ぁE��、、でしょ�E�E,,,
F1日本、PJS、スプラ甲子園近畿、紁E��夢等、E��響多すぎなんだよなぁ�E・・,,,
え、それ�E、、E,,,
こ�E前�E台風より強ぁE�EぁE,,,
プラウラーなんならリコイル簡単になってもいぁE��だよな,,,
コロチE��を量産する作業に戻るんだ,,,
プラウらにセレファ標準でつけて,,,
頼むからもう十E��には来なぁE��くれ……,,,
東方でござ,,,
東方のオンリーだね,,,
私�E台風よ（バンガ並�E�E,,,
東方っぽぁE��て言ぁE��関西の東方即売会でござ,,,
紁E��夢は大阪の東方オンリーだったか,,,
金バチE��は上手ぁE��優先で皁E��手ぁE��らライフラ最優先次点でレイスジブバンガとかかな,,,
アンビルレシーバ�Eは強ぁE�E�E�あったらぁE��な程度�E�E,,,
プラウラーくん、完�Eに,,,
十E��直撁E�E実家周りがまた死ぬ・・・,,,
台風は災害のこと、これ�E低気圧めE,,,
あ�Eね,,,
増えるオクタン,,,
道連れってか踏み台にされて99復帰したんだぁE,,,
ナイスゥ,,,
多�E次直撁E��たら私�E死ぬ(マジで),,,
一応現在のコースとしては九州からまたも当たる予定！E9号さん�E�E,,,
屋根は吹っ飛�Eし電気�E使えなくなるし床とか天井�E腐るし……めE��てくれぁE,,,
こんはる�E,,,
クリプトくんの,,,
67ダメは荁E,,,
�E�E��E,,,
なぁE��はまぽ,,,
金ヨロイぁE��ー,,,
なぁE��ぁE,,,
フラチE��ラインくんに恐れお�Eのきましたね,,,
ナイス,,,
ナイスゥ,,,
パスファインダー後期垁E,,,
HPは個人差あるから…,,,
ハンマ�E2020つよいなーw,,,
裁E��が�Eり輝き出したな・・・,,,
なぁE��ぁE��す！E,,,
カバ�Eあちーち,,,
カバ�EありがてぁE,,,
もうここまで台風来るとなると慣れすぎて対策できてる沖縁E��建築かもしく�E豪雪用になってる北海道型建築が最強では�E�と感じてしまぁE,,,
つぁE��、うっ血アーマ�Eから金たま裁E��に,,,
敵さん殺意高すぁE,,,
カバ�Eなかったらアウだった…,,,
強ぁE��と言ぁE��がら後打ちで追ぁE��ってめE,,,
金�Eか裁E��,,,
これヤバイな,,,
守護天使してもろて,,,
そうか��カバンあると蘁E��間に合うようになる�EぁE,,,
こんにちめE,,,
予想通り、E,,,
こりめE��ピ�Eキーくんか、、E,,,
斜め上から来てましたね,,,
かっこいぁE,,,
圧倒的脳筁E,,,
微妙に建物の形違うのあるよ�E,,,
ナイスゥ,,,
困惑するしぶある,,,
ナイスゥ,,,
強行突破,,,
倒せばモーマンタイ,,,
なぁE��ぁE��E��E,,,
さてあと1部隁E,,,
ナイスゥ,,,
こ�EPTつよつよやね,,,
つよい,,,
金アーマ�E二人とかつっめE,,,
金玉を蹴りつける,,,
傾斜�Eさっき�Eより急なのに氷の針状のとこ�E登れるとぁE��,,,
これはかったろ,,,
バッグも��だ,,,
金ピカに光ってます�Eパ�EチE��ぁE,,,
さらに金バチE��を支援する強老E,,,
こんはる�E,,,
こんはる、E,,,
こんはるａE,,,
盾出たら面白かっぁE,,,
こんはる〜��系統の能力どぁE��った�E�E�E,,,
ハンマ�E2020が良ぁE��じに刺さりそうな構�E,,,
味方の武器も見れるよぁE��なったら武器の種類とかが刁E��った�Eかりの初忁E��E��とってはありがたぁE��す�E、、E,,,
かったな,,,
ggwp,,,
ナイスゥ�E�E,,,
�E�E��E��ａE,,,
なぁE��ぁE��E��E,,,
ggwp,,,
�E��E�👏👏,,,
ggwp,,,
ぁE��味方,,,
GG,,,
あ�Eねぇgg,,,
gg,,,
GG,,,
gg,,,
�E�E���E��E�!!,,,
ggwp,,,
ggwp!!,,,
�E�E��E,,,
ggwp,,,
GG,,,
ggwp,,,
ggwp!,,,
GGWP,,,
gg,,,
じ�Eじ�E,,,
ダメ出てるな,,,
良ぁE��メージ,,,
3000惜しぁE��E��E,,,
ギリギリ,,,
�E��E�,,,
めE��れたと思ったらちめE��ぽんだっぁE,,,
こんハル,,,
ただしアーカイブにはある,,,
こんはめE,,,
録画忘れってマ！E,,,
こんはるでぁE,,,
高評価ポチポチ�E�E,,,
今やってたらフルカスチE��ヴォ持ったジブに蹂躙された……,,,
荁E,,,
レイスは�E�０００ダメ狙う用に�E�E,,,
しつこいくらぁE��った方がいぁE��は聞く,,,
はえ�E,,,
あかんバレてまぁE���E,,,
ち�E�、、登録してることバレましたか、、E,,,
ふぁE��りすさん9割登録してなぁE��か言ってた�Ew,,,
私�Eしてます！E,,,
流れ星でも流れたか,,,
2.08丁E��とぁE��悲しみである�E�ハルくん,,,
エピセンの氷は大刁E��れるイメージ,,,
んちめE��E,,,
中遠距離戦が主体になった�Eに弱体化食らったオルタと,,,
陽キャビ�Eム,,,
レイスの坊主スキン怖いんだけど,,,
現在趁E��悪の陽キャビ�Eムくん,,,
こんはるａE,,,
三つ編みの髪型スキン下さぁE,,,
レイス、もっとかわぁE��スキンだして,,,
チャージライフルが飛�E交ぁE���Eライブハウスのよう,,,
チャージライフル威力がどれだけ下がっても継続ダメがある時点で早、E��廁E��はならなさそぁE,,,
そら実験体だからね。頭は剁E��れる,,,
可哀想なチャーライくん,,,
チャーライはスチE�Eジ照明だった�E・・�E�E,,,
99,,,
旧マップちめE��ちめE��めE��たくなりまぁE,,,
チャーライくんはスピファと同じ道を辿ってしまぁE�EぁE..,,,
最近追っかけっこ流行りなのかな�E�E,,,
お世話になっております、E,,,
ブロスフゥンダルすき,,,
すっぁE,,,
新たな陰キャポジ,,,
ランクマだと良さそぁE��ポジ,,,
お世話になっております、E,,,
�E��E�👏👏,,,
今あたってたよね�E�？！E,,,
今�EナイスめっちめE��イフライン,,,
ぎりぎり,,,
ナイスゥ,,,
�E��E�👏👏,,,
こんはる、E,,,
相変わらずエロぁE,,,
送E��ったかもしれ�EぁE..,,,
初見でぁE,,,
遮蔽多ところと少なぁE��の差が凄ぁE�E,,,
めE�Eりスナイプ練習するしぁE,,,
ニャ�E�EФωФ),,,
何人ぁE��んだ�E�E,,,
最協決定戦以来に来ましたw,,,
ハルさんが強ぁE��思う武器は何ですか�E�E,,,
なぁE��ぁE,,,
し�Eはるに轢かれましたこんはる�E,,,
名前見たらハルくんの部隊でした。やられたあと気付きました�E�ａE,,,
陽キャビ�Eム,,,
なぁE��ぁE��E,,,
ウィングマンがまた強くなりましたね,,,
ハルさんのチE�Eペロは、天使👼,,,
ケアパケ武器使ぁE��は確実に減った感じすめE,,,
難しいパターンリコイルなら練習できるからね,,,
赤く見えるだけでアチE,,,
なぁE��ぁE,,,
なぁE��ぁE,,,
立て直しまにあうぁE,,,
gg,,,
gg,,,
gg,,,
gg,,,
gg,,,
gg,,,
�E��E�,,,
ブラはウルトで敵見えてなくて荁E,,,
gg,,,
オルタ,,,
三�Eの一は登録してなぁE�EぁE,,,
すみません残りの,,,
なるほどなー,,,
開きは12.5%ぁE,,,
全体だと耐乁E��かでたまに見に来る人もいるから下がりそぁE�E,,,
荁E,,,
登録しなぁE��は配信してるってどこから知るんだろう�E�E,,,
荁E,,,
荁E,,,
40パ�Eなんで登録しまぁE,,,
とぁE��くしました,,,
刁E��りみ,,,
配信ランキングもあるでめE,,,
おすすめできました�E�登録はまた今度�E�E,,,
何回か見てれ�E勝手に関連で出るから�EぁE,,,
荁E,,,
チャンネル登録しなぁE��見れるからこそ�E良さもある,,,
おすすめによくみるなら登録してるぞ,,,
荁E,,,
荁E,,,
おあずけプレイ,,,
あんまり見なぁE��登録してると登録チャンネル一覧がごちめE��ちめE��るってのもあめE,,,
スマ�Eからだとチャンネル登録しまくると一覧タブが見にくくなるからそれ�Eありそう,,,
きんたまけいさつもﾁE���E��E�E,,,
登録ボタン114514回おしました,,,
荁E,,,
正直全てはチE�Eのチャンネル管琁E���EがアレなのぁE,,,
しゃーなぁE��録しました,,,
登録老E��ャンネルで赤くなってるやつしか見なぁE,,,
500チャンネル登録してめE,,,
私�E属性ごとにようつべ垢刁E��てるぞ,,,
アレ動画とアーカイブ別で表示できなぁE�EがなぁE,,,
200趁E��てるけどちめE��とごちめE��ぁE��めE,,,
属性とは,,,
それは有�E,,,
登録しろと言われた�Eで、登録しました。よろしくおねがいします、E,,,
アカウント褁E��作って,,,
こんはる�E,,,
ただし�E数回なので抜けてる説,,,
そ�Eペ�Eジの刁E��がぁE��くやってくれると困らなぁE�Eにねー,,,
PC,,,
300以上登録とかザラだし…V界隈・・・,,,
ひよこクラブってVの配信の惁E��サイトもあるね,,,
Vtuber登録すると喜�Eから軽玁E��登録してたらこんなことに,,,
登録しすぎるとペ�Eジ開きたいとき結局ググった方が早ぁE��てなめE,,,
登録のタグ刁E��でき�Eーかなー,,,
登録してるしなんなら�Eルまで押してめE,,,
武器構�E決まりました�E�E,,,
寝っ転がりながら配信見るの楽なんだ,,,
世界皁E��みたらPCのが多そぁE��からスマ�E優遁E�EなさそぁE���E�E,,,
ベル押してるけど通知くん仕事しなぁE�E,,,
ベル押しても通知死んでめE,,,
あ、E��知来た見るーってなめE,,,
そ�Eまま寝る事が…,,,
最近Chromeがyoutube通知を�EチE�EアチE�Eでお知らせしてくれる�E何気に助かってめE,,,
ダブルタチE�E,,,
配信中のは全部上にぁE��てくれ,,,
事前に枠作って非�E開から�E開にすると通知行かんってのは聞いぁE,,,
i love you,,,
頑張って動画出すと配信通知死ぬとぁE��無常な仕槁E,,,
荁E,,,
荁E,,,
荁E,,,
急に歌うよ�E,,,
荁E,,,
クリプトどぁE��いますか�E�E,,,
告白のタイミング荁E,,,
突然な音楽ライブ草でぁE,,,
渋ハルはネコ亁E��,,,
荁E,,,
お歌たすかめE,,,
唐突である,,,
�E��E�🎵🎶🎵🎶🎵,,,
荁E,,,
急に歌うめE��,,,
突然エコー掛けるな,,,
これは(ジャンチE尾崁E,,,
めE��E,,,
ながいめE��w,,,
ぁE��ぞ、E,,,
めE���E・・,,,
急にとまるやめE,,,
今一瞬止まった�E落ちたかと思ったわ,,,
世代がバレるぞ,,,
i like you,,,
クリプトとミラージュ似てね�E�E,,,
尾崎三�E弟でも尾崎豊でも老人会チェチE��になるんだよな,,,
そして,,,
クリプトの方が少しわかぁE��らいかな�E�E,,,
允E���Eなくとも従弟っぽぁE,,,
生き別れ�E・・・とかありそぁE,,,
そしてぁE��までたっても飯は奢ってくれなぁE,,,
こんはる�E,,,
換気……間欠況E,,,
間欠泉すぁE,,,
プレチE��ーの威圧からのレイス坊主の威圧に恐怖を感じました,,,
空気�E悪くなる換気扇,,,
知らなぁE��ですがそれは,,,
ぁE��曲ですもん�E,,,
キリスト知ってる人は2000歳趁E��てる説,,,
15の夜とI love youはセーチE,,,
20代中盤くらぁE��知ってる知らなぁE��チE��リわかれそぁE,,,
本人の聞いて来ます、E,,,
のがれぁE�EがれぁE��どり着ぁE��,,,
まだ新環墁E��なれてなぁE��だけどどぁE��たら�E�E,,,
今�E子�Eガラス割ったりバイク盗んだりがわからなぁE��,,,
でも世代によるかもしれん、CD・MD全盛期かそぁE��なぁE��で比輁E��変わめE,,,
尾崎豊�E息子�E方しか知らなぁE��とかおるんめE��ぁE,,,
若ぁE��だとクリス・ハ�EトじめE��ぁE��E,,,
遠距離戦が多いよな、このスチE�Eジ,,,
今�E子ってどのくらぁE�E歳なのか曖昧でわからん,,,
今�E子�E盗んだバイクで走りださなぁE��ら…,,,
行�Eもわからずにバイクで走るんめE��,,,
盗んだバイクを買わされた 鍵がなぁE動かなぁE,,,
親が聞ぁE��たりすれば自然と覚えめE,,,
ぁE��すぎ,,,
こんはるでぁE,,,
そんなグラセフじめE��るまぁE��,,,
めっちめE��ぁE��めE,,,
ピスキ痛い,,,
あぁ…,,,
�E�E��E,,,
gg,,,
gg,,,
gg,,,
�E��E�,,,
gg,,,
gg,,,
無琁E��のじゃ,,,
gg,,,
15の夜と「濱口ドッキリ」が繋がる場合�E老人会値チェチE��ダイスロール,,,
gg,,,
gg,,,
gg!,,,
�E�E��E,,,
あるね,,,
歌�E信�E�E,,,
見てる�Eのチャンネル登録の利点,,,
荁E,,,
荁E,,,
荁E,,,
世界の渋ハルに聞きたいんだけど、�EレチE��ーとかサムネでアピ�EルしてなぁE��ね,,,
荁E,,,
荁E,,,
関連動画とか登録とか�Eすアレ,,,
噂を聞いて来ました、�E見でぁE,,,
VC,,,
チャンネル登録しました�E�また来ます、E,,,
こんはる�E,,,
金玉連呼してるとぁE��さに�E�E,,,
プレチE��ーでイキれる期間短かったな,,,
ぁE��も�E信見てます、�E見でぁE,,,
チャンネル登録する人って他�Eチャンネルもよく登録する人だよ�E,,,
プレチE��ー出したらまた背後かめE部隊やってくるぁE,,,
あ、�E見でぁE,,,
登録しました,,,
チE��ラルタルは生身でハンマ�E,,,
なぁE��ぁE��E,,,
なぁE��ぁE,,,
ハンマ�EつよいなぁE,,,
TUEEEE,,,
野良のときVCでイチャイチャするカチE�Eルに当たった時は虚無だっぁE,,,
途中でミュートにするキーってありますか�E�E,,,
�E��E�👏👏,,,
カチE��ャカチャしてる�Eこれ,,,
なにせ�EレチE��ー時間1日あったかなぁE��では・・・,,,
一生カタカタ鳴ってて荁E,,,
なぁE��ぁE,,,
�E��E�カチE�Eルはある意味貴重な体験っぽそう,,,
こんはるａE,,,
おおーナイスゥ,,,
�E��E�👏👏,,,
なぁE��ぁE��E,,,
特定�E味方をミュートにする昨日ならありますよ,,,
へー,,,
ジャンプパチE��はダメだけどじっぷは,,,
レイスつっめE今日から使ぁE��すわ,,,
�E�E��ｭ,,,
ジャンパ駁E��なのぁE,,,
どぁE��てもパスの「ジチE�Eラインの時間だよ」が「テレタビ�Eズの時間だよ」に聴こえてしまぁE��狂気！E,,,
何故か虐されるまんちめE��だ,,,
�E�ﾝﾁE���E�E,,,
まあジチE�E掴めなぁE��らなんで地面歩けてる�Eって話になるし,,,
虚空にもジチE�Eは存在した…�E�E,,,
紫拡マガ多いな,,,
虚空中なのが本当にずるぁE,,,
チE��のガンシールド後ろにも少し欲しくなぁE��すか,,,
配信見てるとほんとこ�E環墁E��もスナイパ�EしなぁE��,,,
砂�Eしてる（たまたま狙い�E�E,,,
渋ハルにスチE��は無琁E,,,
渋谷ハルは殴り合ぁE��ぁE,,,
ぁE��たそばから�E�ａE,,,
ちめE��ど,,,
クレーバ�Eは別腹,,,
詰めて近距離戦したほぁE��楽しいのわかめE,,,
皁E��てゲームのはじまめE,,,
皁E��ち始まめE,,,
最終的にはクレーバ�Eで撲殺するから,,,
ハル君�E天性のアタチE��ーだから・・・,,,
純粋に強ぁE��めE,,,
クレーバ�EはチクチクじゃなぁE��ら�E,,,
殴りあぁE��ぁE�Eストファイ�E�E,,,
スナイパ�EしなぁE��て話でクレーバ�Eに出くわす�E神展開,,,
時代、環墁E��左右されなぁE��供に クレーバ�E,,,
暴力こゎぃめぅ…,,,
ハル君�E場合アビゲイルよりラシード使ぁE��ぁE��スチE,,,
めぅ…,,,
まんちめE��,,,
DMR,,,
なんでみんなまんちめE��くるとそうなる�E,,,
そ�E昔、クレーバ�E,,,
EMP,,,
こんはる！E,,,
gg,,,
gg,,,
�E��E�,,,
gg,,,
gg,,,
�E�E��E,,,
GG,,,
こんはる、E,,,
今度クレーバ�E見つけたら譲ってください。もっと落ち着ぁE��撁E��ます、E,,,
クレバで印象皁E��のは最終リレーでひめE��こりジャンプ�E敵を抜ぁE��ちめE��ぽんしたやつだな,,,
こんはる、E,,,
おお,,,
今日はしてなぁE��がする,,,
チE��チE��ーで見た,,,
スモークを�EぁE��、敵を掃討する。私�E大砲めE,,,
ここ歴代で,,,
はつめさん�E枠で言ってたよ,,,
スケチE��ブックに○○描いて�E�Skeb,,,
ウイングマン今シーズンでどぁE��わった�EかわからめE,,,
有料お題箱みたいなイメージ,,,
Skeb voiceってリリースされた�EぁE,,,
はえ〜�Eイスもなのね,,,
え？渋ハルに絵の依頼を！E,,,
こんはるａE,,,
歌もあり�E�E,,,
一人一人の本名でお誕生日おめでとぁE�EイスとかいぁE��じゃね�E�E,,,
依頼だから責任なすりつけることが�E来てお征E,,,
味方ぁE��からぁE��かったっぁE,,,
オケなしでもだめなのぁE,,,
渋ハルの没になったエンドロールが欲しい,,,
版権のある歌とか詩とか文章はNGだった�E,,,
説明助かるあと一人消えてめE,,,
歌�E権利が面倒だからなぁ�E・・,,,
あくまでも「オリジナル」とぁE��ことかな,,,
歌詞やメロチE��にも権利はあるんやで,,,
「私�E大砲よ」も著作権皁E��アウトかな…�E�E,,,
歌詞にも著作権あるから難しいだろうねー,,,
オリジナルの歌ならいぁE�Eかな,,,
ナイスゥ,,,
ぁE��ーぁE,,,
ナイス�E�E,,,
ナイスゥ,,,
イラスト�E人に渋谷春画描いてください�E�って言ぁE�EはぁE��の�E�E,,,
めE��ぱりウィングマン�E�E,,,
みんなスチE��,,,
芋づる式に釣れた,,,
こんはる�E,,,
こんばんわ,,,
こんはる�E,,,
skebeじゃめE,,,
リスク回避のためか�E,,,
歌�E多�E別のサービスがあめE,,,
全俺が泣ぁE��,,,
ちなみにVの場吁E次創作ガイドラインをskeb上で設定�E来るからそれに準拠する感じよ�E,,,
良ぁE��スチE��だよ�E,,,
はえ、E,,,
win-winだ,,,
渋ハルファンは自炊してる人多いイメージ,,,
エチチ絵描かれてお��入るってなんか・・・,,,
自炊しなぁE��…ね……,,,
どんな,,,
wingmanの練習方法教えてほしい...,,,
自炊してこうな,,,
そうぁE��ばウイングマンってどぁE��わった�E�E�E,,,
程よくアバウチE,,,
こんはる�E。�Eイスって細かい持E��してもいぁE��すか�E�E,,,
新環墁E��らすぐ上げんきめE,,,
ナイス�E�E,,,
なぁE��ー,,,
なぁE��ぁE,,,
ナイスゥ�E�E,,,
ナイスゥ,,,
渋ハルはRyzen3700xと2080Ti使ってるよ,,,
ウィングマンはヘッドショチE��が最初からスカルピアサー着ぁE��るダメージになりました。スカルピアサーは消えました,,,
チャーム可愛いぁE,,,
ぁE��ま�E�ａE,,,
結構アバウトな感じで頼もうかと思ってたけど、詳しく斁E��ぁE��方が良ぁE��んじです…�E�E,,,
ウィングマ�Eン ウィングマ�Eン,,,
スカルピアサー無くなって火力たかくなった！E,,,
弾を撃ち刁E��た時に自動で武器チェンするめE��って解除できますか,,,
なるほどww,,,
ぁE��そ�Eこと台本送りつけた方が速い説,,,
チャームぁE��けど視界にチラつぁE��気が散る�E僕だけ！E,,,
キス部からリクエスト�Eイス来たら面白そう,,,
自刁E��老E��られなぁE��ら台本の発注からしたぁE,,,
gg,,,
�E�E��E,,,
�E�E��E,,,
gg,,,
�E��E�,,,
gg,,,
gg,,,
パスファ相手だと送E��刁E��んよなぁE,,,
gg,,,
gg,,,
gg,,,
gg,,,
たかさき姉貴から飛んできそぁE��！E,,,
gg,,,
弾を打ち刁E��なぁE��がリロード早ぁE��つってピストル系にもなります！E,,,
オチE��セイの真似も依頼できますかↁE,,,
まあそぁE�E……,,,
そうぁE��ば一緒にゲーム権って消費された！E,,,
放送中にもハルくんからチE��ート�EぁE��ね来て笑っぁE,,,
田舎�Eスーパ�Eかな,,,
結局ソロじゃめE,,,
ウィングマンはマグナムではなぁE�Eでリロード速度は琁E��の影響受けなぁE��す�E,,,
荁E,,,
これがソロモードですか,,,
まーたソロ,,,
ソロ実裁E�EめE��ね,,,
ソロモード実裁E��ぁE,,,
( 'ρE),,,
プレチE��ーになるとソロモードが実裁E��れるのぁE,,,
ソロモードも期間限定だったけど 実裁E��定どぁE��んだめE,,,
プレチE��ー限定でソロスク解除して欲しい,,,
ナイメン�E�E,,,
gg,,,
gg,,,
�E�E��E,,,
gg,,,
�E�E��E,,,
GG,,,
紫ぁE,,,
�E��E�,,,
�E�ﾟｰ,,,
gg,,,
まず�EAPEXが落ちなぁE��ぁE��なってくれなぁE��,,,
メンバ�E最高！E,,,
メンバ�E最強十E,,,
一番の強敵はエラーだった…,,,
セルフ�Eイール�E�E,,,
konnharrururururu,,,
設定しなきゃぁE��なぁE��ね,,,
そうぁE��ばプラチナランクになりもぁE��ぁE,,,
セリフ�Eイールだと思う,,,
允E��E��礼を言ぁE�Eボタンに割り当てられてたやつ,,,
降りてる敵のセリフが聞こえてる�Eかと思いまぁE,,,
飛行機でぁE��さいのセリフ�Eイールじゃなかった�EぁE,,,
違うのぁE,,,
プラチナバッチおめでとぁE��E,,,
ナイプラァ,,,
バッジおめでとぁE,,,
こんはる！E,,,
金玉は丁寧に扱ってくれよな,,,
カーゴボット落とせなぁE��落とせなくなぁE��E,,,
カーゴボット謎に固ぁE��ね,,,
そろそろスタンプ増える！E,,,
荁E,,,
すいー,,,
自刁E��殺めE,,,
クリプトのフィニッシャー 何奪ってるんだめE,,,
下当たってた�Eかあれ…遠距離武器で狙おぁE,,,
今思うと18個スタンプ使えるの凁E��ね…,,,
なるほど,,,
実際コスパ�EぁE��,,,
ドン勝したら言ってた気がする,,,
安定収入だもんね,,,
PayPal,,,
安定�E正義,,,
こんはるａE,,,
最佁E00冁E��スタンプ使えてバッジも付いて、実質ファンボックスの中身も見れるからコスパ最髁E,,,
あちち,,,
(ここで壁紙�E宣伝を),,,
なぁE��ぁE,,,
大体、メンバ�EはスパチャするとぁE��,,,
ナイス�E�E,,,
ランクめE��なぁE�E�E�またギリギリになっちめE��めE,,,
